Version 4
SHEET 1 8728 4040
SYMBOL voltage -1248 1728 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V34
SYMATTR Value SINE(0 1m 5k)
SYMBOL voltage -352 1728 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V35
SYMATTR Value SINE(0 1m 5k)
SYMBOL cap -848 1840 R0
SYMATTR InstName C1
SYMATTR Value 1p
SYMBOL cap -624 1840 R0
SYMATTR InstName C2
SYMATTR Value 1p
SYMBOL nmos4 6480 -16 R0
SYMATTR InstName M35
SYMATTR Value2 l=1u w=100u
SYMBOL nmos4 6816 -16 M0
SYMATTR InstName M36
SYMATTR Value2 l=1u w=100u
SYMBOL nmos4 6576 288 R0
SYMATTR InstName M37
SYMATTR Value2 l=1u w=100u
SYMBOL voltage 6320 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V36
SYMATTR Value SINE(0.43 1m 1k 0 0 180)
SYMBOL voltage 6464 352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V37
SYMATTR Value 0.8
SYMBOL voltage 6928 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V38
SYMATTR Value SINE(0.43 1m 1k)
SYMBOL voltage 7136 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V39
SYMATTR Value 1.2
SYMBOL nmos4 6480 -240 R0
SYMATTR InstName M38
SYMATTR Value2 l=1u w=10u
SYMBOL pmos4 6480 -432 R0
SYMATTR InstName M39
SYMATTR Value2 l=2u w=30u
SYMBOL pmos4 6480 -592 R0
SYMATTR InstName M40
SYMATTR Value2 l=4u w=10u
SYMBOL voltage 6256 -512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vb9
SYMATTR Value 0.32
SYMBOL voltage 6320 -352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vb10
SYMATTR Value 0.21
SYMBOL voltage 6400 -160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vb11
SYMATTR Value 0.72
SYMBOL nmos4 6816 -240 M0
SYMATTR InstName M41
SYMATTR Value2 l=1u w=10u
SYMBOL pmos4 6816 -432 M0
SYMATTR InstName M42
SYMATTR Value2 l=2u w=30u
SYMBOL pmos4 6816 -592 M0
SYMATTR InstName M43
SYMATTR Value2 l=4u w=10u
SYMBOL voltage 7040 -512 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vb12
SYMATTR Value 0.32
SYMBOL voltage 6976 -352 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vb13
SYMATTR Value 0.21
SYMBOL voltage 6896 -160 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vb14
SYMATTR Value 0.72
SYMBOL res 6512 144 R0
SYMATTR InstName R9
SYMATTR Value 5k
SYMBOL res 6752 144 R0
SYMATTR InstName R10
SYMATTR Value 5k
SYMBOL nmos4 96 1744 R0
SYMATTR InstName M44
SYMATTR Value2 l=1u w=60u
SYMBOL nmos4 304 1744 R0
SYMATTR InstName M45
SYMATTR Value2 l=1u w=60u
SYMBOL nmos4 192 1936 R0
SYMATTR InstName M46
SYMATTR Value2 l=1u w=100u
SYMBOL voltage -64 1808 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0.6 0
SYMATTR InstName V40
SYMATTR Value SINE(0.45 1m 1k 0 0 180)
SYMBOL voltage 80 2000 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V41
SYMATTR Value 0.5
SYMBOL voltage 544 1872 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0.6 180
SYMATTR InstName V42
SYMATTR Value SINE(0.45 1m 1k)
SYMBOL voltage 688 1760 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V43
SYMATTR Value 1.2
SYMBOL res 128 1600 R0
SYMATTR InstName R11
SYMATTR Value 68k
SYMBOL res 336 1600 R0
SYMATTR InstName R12
SYMATTR Value 68k
SYMBOL cap 192 1728 R0
SYMATTR InstName C3
SYMATTR Value 1p
SYMBOL cap 416 1728 R0
SYMATTR InstName C4
SYMATTR Value 1p
SYMBOL nmos4 2128 1776 R0
SYMATTR InstName M47
SYMATTR Value2 l=1u w=100u
SYMBOL nmos4 2336 1776 R0
SYMATTR InstName M48
SYMATTR Value2 l=1u w=100u
SYMBOL nmos4 2224 1968 R0
SYMATTR InstName M49
SYMATTR Value2 l=1u w=100u
SYMBOL voltage 1968 1840 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0.6 0
SYMATTR InstName V44
SYMATTR Value SINE(0.45 1m 1k 0 0 180)
SYMBOL voltage 2112 2032 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V45
SYMATTR Value 0.5
SYMBOL voltage 2576 1904 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0.6 180
SYMATTR InstName V46
SYMATTR Value SINE(0.45 1m 1k)
SYMBOL voltage 2720 1792 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V47
SYMATTR Value 1.2
SYMBOL nmos4 2128 1632 R0
SYMATTR InstName M50
SYMATTR Value2 l=1u w=10u
SYMBOL nmos4 2336 1632 R0
SYMATTR InstName M51
SYMATTR Value2 l=1u w=10u
SYMBOL cap 2224 1760 R0
SYMATTR InstName C5
SYMATTR Value 1p
SYMBOL cap 2432 1760 R0
SYMATTR InstName C6
SYMATTR Value 1p
SYMBOL nmos4 3264 1840 R0
SYMATTR InstName M52
SYMATTR Value2 l=1u w=100u
SYMBOL nmos4 3472 1840 R0
SYMATTR InstName M53
SYMATTR Value2 l=1u w=100u
SYMBOL nmos4 3360 2032 R0
SYMATTR InstName M54
SYMATTR Value2 l=1u w=10u
SYMBOL voltage 3104 1904 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0.6 0
SYMATTR InstName V48
SYMATTR Value SINE(0.45 1m 1k 0 0 180)
SYMBOL voltage 3248 2096 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V49
SYMATTR Value 0.72
SYMBOL voltage 3712 1968 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0.6 180
SYMATTR InstName V50
SYMATTR Value SINE(0.45 1m 1k)
SYMBOL voltage 3856 1856 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V51
SYMATTR Value 1.2
SYMBOL pmos4 3264 1632 R0
SYMATTR InstName M55
SYMATTR Value2 l=1u w=10u
SYMBOL pmos4 3472 1632 R0
SYMATTR InstName M56
SYMATTR Value2 l=1u w=10u
SYMBOL nmos4 5376 1776 R0
SYMATTR InstName M62
SYMATTR Value2 l=1u w=100u
SYMBOL nmos4 5712 1776 M0
SYMATTR InstName M63
SYMATTR Value2 l=1u w=100u
SYMBOL nmos4 5472 1968 R0
SYMATTR InstName M64
SYMATTR Value2 l=1u w=10u
SYMBOL voltage 5216 1840 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0.6 0
SYMATTR InstName V56
SYMATTR Value SINE(0.47 1m 1k 0 0 180)
SYMBOL voltage 5360 2032 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V57
SYMATTR Value 0.52
SYMBOL voltage 5824 1840 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0.6 180
SYMATTR InstName V58
SYMATTR Value SINE(0.47 1m 1k)
SYMBOL voltage 6032 1680 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V59
SYMATTR Value 1.2
SYMBOL nmos4 5376 1552 R0
SYMATTR InstName M65
SYMATTR Value2 l=1u w=10u
SYMBOL pmos4 5376 1360 R0
SYMATTR InstName M66
SYMATTR Value2 l=1u w=10u
SYMBOL pmos4 5376 1200 R0
SYMATTR InstName M67
SYMATTR Value2 l=2u w=10u
SYMBOL voltage 5152 1280 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vb17
SYMATTR Value -1.2
SYMBOL voltage 5216 1440 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vb18
SYMATTR Value -1.1
SYMBOL voltage 5296 1632 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vb19
SYMATTR Value 0.68
SYMBOL nmos4 5712 1552 M0
SYMATTR InstName M68
SYMATTR Value2 l=1u w=10u
SYMBOL pmos4 5712 1360 M0
SYMATTR InstName M69
SYMATTR Value2 l=1u w=10u
SYMBOL pmos4 5712 1200 M0
SYMATTR InstName M70
SYMATTR Value2 l=2u w=10u
SYMBOL voltage 5936 1280 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vb20
SYMATTR Value -1.2
SYMBOL voltage 5872 1440 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vb21
SYMATTR Value -1.1
SYMBOL voltage 5792 1632 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vb22
SYMATTR Value 0.68
SYMBOL nmos4 6512 1760 R0
SYMATTR InstName M71
SYMATTR Value2 l=1u w=120u
SYMBOL nmos4 6848 1760 M0
SYMATTR InstName M72
SYMATTR Value2 l=1u w=120u
SYMBOL nmos4 6608 2064 R0
SYMATTR InstName M73
SYMATTR Value2 l=1u w=10u
SYMBOL voltage 6352 1824 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0.6 0
SYMATTR InstName V60
SYMATTR Value SINE(0.41 1m 1k 0 0 180)
SYMBOL voltage 6496 2128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V61
SYMATTR Value 0.8
SYMBOL voltage 6960 1824 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0.6 180
SYMATTR InstName V62
SYMATTR Value SINE(0.41 1m 1k)
SYMBOL voltage 7168 1664 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V63
SYMATTR Value 1.2
SYMBOL nmos4 6512 1536 R0
SYMATTR InstName M74
SYMATTR Value2 l=1u w=10u
SYMBOL pmos4 6512 1344 R0
SYMATTR InstName M75
SYMATTR Value2 l=1u w=10u
SYMBOL pmos4 6512 1184 R0
SYMATTR InstName M76
SYMATTR Value2 l=2u w=10u
SYMBOL voltage 6288 1264 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vb23
SYMATTR Value -1.2
SYMBOL voltage 6352 1424 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vb24
SYMATTR Value -1.1
SYMBOL voltage 6432 1616 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vb25
SYMATTR Value 0.68
SYMBOL nmos4 6848 1536 M0
SYMATTR InstName M77
SYMATTR Value2 l=1u w=10u
SYMBOL pmos4 6848 1344 M0
SYMATTR InstName M78
SYMATTR Value2 l=1u w=10u
SYMBOL pmos4 6848 1184 M0
SYMATTR InstName M79
SYMATTR Value2 l=2u w=10u
SYMBOL voltage 7072 1264 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vb26
SYMATTR Value -1.2
SYMBOL voltage 7008 1424 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vb27
SYMATTR Value -1.1
SYMBOL voltage 6928 1616 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vb28
SYMATTR Value 0.68
SYMBOL res 6544 1920 R0
SYMATTR InstName R13
SYMATTR Value 5k
SYMBOL res 6784 1920 R0
SYMATTR InstName R14
SYMATTR Value 5k
SYMBOL cap 3360 1824 R0
SYMATTR InstName C7
SYMATTR Value 1p
SYMBOL cap 3584 1824 R0
SYMATTR InstName C8
SYMATTR Value 1p
SYMBOL cap 5472 1760 R0
SYMATTR InstName C11
SYMATTR Value 1p
SYMBOL cap 5584 1760 R0
SYMATTR InstName C12
SYMATTR Value 1p
SYMBOL cap 6608 1744 R0
SYMATTR InstName C13
SYMATTR Value 1p
SYMBOL cap 6736 1744 R0
SYMATTR InstName C14
SYMATTR Value 1p
SYMBOL pmos4 -1184 3360 R0
SYMATTR InstName M82
SYMATTR Value2 l=1u w=100u
SYMBOL voltage -1280 3488 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V70
SYMATTR Value SINE(-0.65 1m 2k)
SYMBOL voltage -976 3376 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V71
SYMATTR Value 1.9v
SYMBOL res -1152 3600 R0
SYMATTR InstName R17
SYMATTR Value 48k
SYMBOL voltage -976 3600 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V72
SYMATTR Value SINE(0 1m 5k)
SYMBOL pmos4 -336 3360 M0
SYMATTR InstName M83
SYMATTR Value2 l=1u w=100u
SYMBOL voltage -240 3488 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V73
SYMATTR Value SINE(-0.65 1m 2k 0 0 180)
SYMBOL voltage -544 3376 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V74
SYMATTR Value 1.9v
SYMBOL res -368 3600 M0
SYMATTR InstName R18
SYMATTR Value 48k
SYMBOL voltage -544 3600 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V75
SYMATTR Value SINE(0 1m 5k)
SYMBOL pmos4 192 3360 R0
SYMATTR InstName M85
SYMATTR Value2 l=1u w=100u
SYMBOL voltage 96 3488 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V68
SYMATTR Value SINE(-0.65 1m 2k)
SYMBOL res 224 3488 R0
SYMATTR InstName R19
SYMATTR Value 48k
SYMBOL pmos4 848 3360 M0
SYMATTR InstName M86
SYMATTR Value2 l=1u w=100u
SYMBOL voltage 944 3488 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V77
SYMATTR Value SINE(-0.65 1m 2k 0 0 180)
SYMBOL res 816 3488 M0
SYMATTR InstName R20
SYMATTR Value 48k
SYMBOL pmos4 480 3424 R0
SYMATTR InstName M87
SYMATTR Value2 l=1u w=100u
SYMBOL voltage 400 3616 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value -0.65
SYMATTR InstName V80
SYMBOL pmos4 2000 3296 R0
SYMATTR InstName M90
SYMATTR Value2 l=1u w=100u
SYMBOL voltage 1904 3424 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V81
SYMATTR Value SINE(-0.65 1m 2k)
SYMBOL pmos4 2656 3296 M0
SYMATTR InstName M91
SYMATTR Value2 l=1u w=100u
SYMBOL voltage 2752 3424 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V84
SYMATTR Value SINE(-0.65 1m 2k 0 0 180)
SYMBOL pmos4 2304 3360 R0
SYMATTR InstName M92
SYMATTR Value2 l=1u w=20u
SYMBOL voltage 2224 3472 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value -0.65
SYMATTR InstName V87
SYMBOL nmos4 2000 3584 R0
SYMATTR InstName M93
SYMATTR Value2 l=1u w=20u
SYMBOL nmos4 2656 3584 M0
SYMATTR InstName M94
SYMATTR Value2 l=1u w=20u
SYMBOL voltage 1040 3424 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V69
SYMATTR Value 1.9v
SYMBOL voltage 2832 3408 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V64
SYMATTR Value 1.9v
SYMBOL pmos4 3184 3264 R0
SYMATTR InstName M80
SYMATTR Value2 l=1u w=100u
SYMBOL voltage 3088 3392 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V65
SYMATTR Value SINE(-0.63 1m 2k)
SYMBOL pmos4 3872 3264 M0
SYMATTR InstName M81
SYMATTR Value2 l=1u w=100u
SYMBOL voltage 3968 3392 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V66
SYMATTR Value SINE(-0.63 1m 2k 0 0 180)
SYMBOL pmos4 3488 3328 R0
SYMATTR InstName M84
SYMATTR Value2 l=1u w=100u
SYMBOL voltage 3408 3440 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value -0.65
SYMATTR InstName V67
SYMBOL voltage 4048 3376 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V76
SYMATTR Value 1.9v
SYMBOL pmos4 3184 3536 R0
SYMATTR InstName M88
SYMATTR Value2 l=1u w=10u
SYMBOL pmos4 3872 3536 M0
SYMATTR InstName M89
SYMATTR Value2 l=1u w=10u
SYMBOL pmos4 4320 3264 R0
SYMATTR InstName M95
SYMATTR Value2 l=1u w=100u
SYMBOL voltage 4224 3392 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V78
SYMATTR Value SINE(-0.63 1m 2k)
SYMBOL pmos4 4944 3264 M0
SYMATTR InstName M96
SYMATTR Value2 l=1u w=100u
SYMBOL voltage 5040 3392 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V79
SYMATTR Value SINE(-0.63 1m 2k 0 0 180)
SYMBOL pmos4 4608 3328 R0
SYMATTR InstName M97
SYMATTR Value2 l=1u w=100u
SYMBOL voltage 4528 3440 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value -0.65
SYMATTR InstName V82
SYMBOL voltage 5136 3376 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V83
SYMATTR Value 1.9v
SYMBOL pmos4 4320 3536 R0
SYMATTR InstName M98
SYMATTR Value2 l=1u w=10u
SYMBOL pmos4 4944 3536 M0
SYMATTR InstName M99
SYMATTR Value2 l=1u w=10u
SYMBOL voltage 4288 3600 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V85
SYMATTR Value -0.76
SYMBOL voltage 4976 3600 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V86
SYMATTR Value -0.76
SYMBOL pmos4 5392 3232 R0
SYMATTR InstName M100
SYMATTR Value2 l=1u w=100u
SYMBOL voltage 5296 3360 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V88
SYMATTR Value SINE(-0.61 1m 2k)
SYMBOL pmos4 6016 3232 M0
SYMATTR InstName M101
SYMATTR Value2 l=1u w=100u
SYMBOL voltage 6112 3360 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V89
SYMATTR Value SINE(-0.61 1m 2k 0 0 180)
SYMBOL pmos4 5680 3296 R0
SYMATTR InstName M102
SYMATTR Value2 l=1u w=100u
SYMBOL voltage 5600 3408 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value -0.65
SYMATTR InstName V90
SYMBOL voltage 6208 3344 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V91
SYMATTR Value 1.9v
SYMBOL pmos4 5392 3504 R0
SYMATTR InstName M103
SYMATTR Value2 l=1u w=10u
SYMBOL pmos4 6016 3504 M0
SYMATTR InstName M104
SYMATTR Value2 l=1u w=10u
SYMBOL voltage 5360 3568 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V92
SYMATTR Value -0.76
SYMBOL voltage 6048 3568 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V93
SYMATTR Value -0.76
SYMBOL pmos4 5424 3680 R0
SYMATTR InstName M105
SYMATTR Value2 l=1u w=10u
SYMBOL voltage 5392 3744 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V94
SYMATTR Value -0.76
SYMBOL pmos4 5472 3856 R0
SYMATTR InstName M106
SYMATTR Value2 l=1u w=10u
SYMBOL voltage 5440 3920 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V95
SYMATTR Value -0.76
SYMBOL pmos4 6016 3632 M0
SYMATTR InstName M107
SYMATTR Value2 l=1u w=10u
SYMBOL voltage 6048 3696 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V96
SYMATTR Value -0.76
SYMBOL pmos4 5968 3808 M0
SYMATTR InstName M108
SYMATTR Value2 l=1u w=10u
SYMBOL voltage 6000 3872 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V97
SYMATTR Value -0.76
SYMBOL pmos4 6592 3216 R0
SYMATTR InstName M109
SYMATTR Value2 l=1u w=100u
SYMBOL voltage 6496 3344 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V98
SYMATTR Value SINE(-0.61 1m 2k)
SYMBOL pmos4 7216 3216 M0
SYMATTR InstName M110
SYMATTR Value2 l=1u w=100u
SYMBOL voltage 7312 3344 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V99
SYMATTR Value SINE(-0.61 1m 2k 0 0 180)
SYMBOL pmos4 6880 3280 R0
SYMATTR InstName M111
SYMATTR Value2 l=1u w=100u
SYMBOL voltage 6800 3392 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value -0.65
SYMATTR InstName V100
SYMBOL voltage 7408 3328 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V101
SYMATTR Value 1.9v
SYMBOL pmos4 6592 3488 R0
SYMATTR InstName M112
SYMATTR Value2 l=1u w=10u
SYMBOL pmos4 7216 3488 M0
SYMATTR InstName M113
SYMATTR Value2 l=1u w=10u
SYMBOL voltage 6560 3552 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V102
SYMATTR Value -0.76
SYMBOL voltage 7248 3552 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V103
SYMATTR Value -0.76
SYMBOL pmos4 6624 3664 R0
SYMATTR InstName M114
SYMATTR Value2 l=1u w=10u
SYMBOL voltage 6592 3728 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V104
SYMATTR Value -0.76
SYMBOL pmos4 6672 3840 R0
SYMATTR InstName M115
SYMATTR Value2 l=1u w=10u
SYMBOL voltage 6640 3904 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V105
SYMATTR Value -0.76
SYMBOL pmos4 7216 3616 M0
SYMATTR InstName M116
SYMATTR Value2 l=1u w=10u
SYMBOL voltage 7248 3680 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V106
SYMATTR Value -0.76
SYMBOL pmos4 7168 3792 M0
SYMATTR InstName M117
SYMATTR Value2 l=1u w=10u
SYMBOL voltage 7200 3856 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V107
SYMATTR Value -0.76
SYMBOL res 6736 3136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 5k
SYMBOL res 7184 3136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 5k
SYMBOL res 4336 -464 R0
SYMATTR InstName R21
SYMATTR Value 120k
SYMBOL res 4544 -464 R0
SYMATTR InstName R22
SYMATTR Value 120k
SYMBOL nmos4 7552 16 R0
SYMATTR InstName M118
SYMATTR Value2 l=1u w=100u
SYMBOL nmos4 7760 16 R0
SYMATTR InstName M119
SYMATTR Value2 l=1u w=100u
SYMBOL nmos4 7648 208 R0
SYMATTR InstName M120
SYMATTR Value2 l=1u w=10u
SYMBOL voltage 7392 80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V108
SYMATTR Value SINE(0.43 1m 1k 0 0 180)
SYMBOL voltage 7536 272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V109
SYMATTR Value 0.52
SYMBOL voltage 8000 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V110
SYMATTR Value SINE(0.43 1m 1k)
SYMBOL voltage 8144 32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V111
SYMATTR Value 1.2
SYMBOL nmos4 7552 -192 R0
SYMATTR InstName M121
SYMATTR Value2 l=1u w=20u
SYMBOL voltage 7520 -128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vb29
SYMATTR Value 0.8
SYMBOL nmos4 7760 -192 R0
SYMATTR InstName M122
SYMATTR Value2 l=1u w=20u
SYMBOL voltage 7728 -128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vb30
SYMATTR Value 0.8
SYMBOL res 7584 -464 R0
SYMATTR InstName R23
SYMATTR Value 120k
SYMBOL res 7792 -464 R0
SYMATTR InstName R24
SYMATTR Value 120k
SYMBOL res 7696 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 5k
SYMBOL res 7904 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 5k
SYMBOL nmos4 7760 1536 R0
SYMATTR InstName M123
SYMATTR Value2 l=1u w=100u
SYMBOL nmos4 7968 1536 R0
SYMATTR InstName M124
SYMATTR Value2 l=1u w=100u
SYMBOL nmos4 7856 1728 R0
SYMATTR InstName M125
SYMATTR Value2 l=1u w=10u
SYMBOL voltage 7600 1600 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0.6 0
SYMATTR InstName V112
SYMATTR Value SINE(0.43 1m 1k 0 0 180)
SYMBOL voltage 7744 1792 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
